timestamp,test_suite,predicted_induced_state,three_sec_predicted_induced_state,predicted_induced_state_confidence,three_sec_predicted_induced_state_confidence,top_three_features
1626275628000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.982 0.007 0.003],[0.003 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275629000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.007 0.003],[0.002 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275630000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275631000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.981 0.007 0.003],[0.003 0.002 0.003 0.981 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275632000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275633000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.979 0.011 0.003],[0.002 0.002 0.003 0.979 0.011 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275634000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.007 0.003],[0.002 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275635000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.957 0.033 0.003],[0.002 0.002 0.003 0.957 0.033 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275636000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275637000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275638000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.007 0.003],[0.002 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275639000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275640000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275641000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275642000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.007 0.003],[0.002 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275643000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275644000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.982 0.007 0.003],[0.003 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275645000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275646000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275647000000,Provisional-Test-025,baseline,baseline,[0.004 0.004 0.003 0.979 0.007 0.003],[0.004 0.004 0.003 0.979 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275648000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.007 0.003],[0.002 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275649000000,Provisional-Test-025,baseline,baseline,[0.002 0.001 0.003 0.983 0.007 0.003],[0.002 0.001 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275650000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.981 0.008 0.003],[0.003 0.002 0.003 0.981 0.008 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275651000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.981 0.007 0.003],[0.003 0.002 0.003 0.981 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275652000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.007 0.003],[0.002 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275653000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.007 0.003],[0.002 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275654000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.982 0.007 0.003],[0.003 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275655000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275656000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275657000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275658000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275659000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.008 0.003],[0.002 0.002 0.003 0.982 0.008 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275660000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.981 0.009 0.003],[0.002 0.002 0.003 0.981 0.009 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275661000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275662000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.007 0.003],[0.002 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275663000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275664000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.981 0.008 0.003],[0.003 0.002 0.003 0.981 0.008 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275665000000,Provisional-Test-025,baseline,baseline,[0.002 0.001 0.003 0.983 0.007 0.003],[0.002 0.001 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275666000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.982 0.007 0.003],[0.003 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275667000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275668000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.958 0.032 0.003],[0.002 0.002 0.003 0.958 0.032 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275669000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.958 0.032 0.003],[0.002 0.002 0.003 0.958 0.032 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275670000000,Provisional-Test-025,baseline,baseline,[0.002 0.001 0.003 0.958 0.032 0.003],[0.002 0.001 0.003 0.958 0.032 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275671000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.008 0.003],[0.002 0.002 0.003 0.982 0.008 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275672000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.960 0.031 0.003],[0.002 0.002 0.003 0.960 0.031 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275673000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.958 0.032 0.003],[0.002 0.002 0.003 0.958 0.032 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275674000000,Provisional-Test-025,baseline,baseline,[0.002 0.001 0.003 0.958 0.032 0.003],[0.002 0.001 0.003 0.958 0.032 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275675000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.957 0.032 0.003],[0.003 0.002 0.003 0.957 0.032 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275676000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.958 0.032 0.003],[0.002 0.002 0.003 0.958 0.032 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275677000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.956 0.033 0.003],[0.003 0.002 0.003 0.956 0.033 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275678000000,Provisional-Test-025,baseline,baseline,[0.003 0.001 0.003 0.955 0.034 0.003],[0.003 0.001 0.003 0.955 0.034 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275679000000,Provisional-Test-025,baseline,baseline,[0.004 0.004 0.003 0.943 0.043 0.003],[0.004 0.004 0.003 0.943 0.043 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275680000000,Provisional-Test-025,baseline,baseline,[0.003 0.004 0.003 0.950 0.036 0.003],[0.003 0.004 0.003 0.950 0.036 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275681000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.971 0.016 0.003],[0.003 0.002 0.003 0.971 0.016 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275682000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.004 0.947 0.041 0.003],[0.003 0.002 0.004 0.947 0.041 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275683000000,Provisional-Test-025,baseline,baseline,[0.004 0.002 0.004 0.946 0.041 0.003],[0.004 0.002 0.004 0.946 0.041 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275684000000,Provisional-Test-025,baseline,baseline,[0.007 0.004 0.003 0.945 0.037 0.003],[0.007 0.004 0.003 0.945 0.037 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275685000000,Provisional-Test-025,baseline,baseline,[0.004 0.004 0.003 0.950 0.036 0.003],[0.004 0.004 0.003 0.950 0.036 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275686000000,Provisional-Test-025,baseline,baseline,[0.004 0.004 0.003 0.949 0.038 0.003],[0.004 0.004 0.003 0.949 0.038 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275687000000,Provisional-Test-025,baseline,baseline,[0.005 0.003 0.003 0.946 0.039 0.003],[0.005 0.003 0.003 0.946 0.039 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275688000000,Provisional-Test-025,baseline,baseline,[0.004 0.003 0.003 0.947 0.039 0.003],[0.004 0.003 0.003 0.947 0.039 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275689000000,Provisional-Test-025,baseline,baseline,[0.004 0.004 0.003 0.945 0.041 0.003],[0.004 0.004 0.003 0.945 0.041 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275690000000,Provisional-Test-025,baseline,baseline,[0.006 0.005 0.005 0.896 0.083 0.005],[0.006 0.005 0.005 0.896 0.083 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275691000000,Provisional-Test-025,baseline,baseline,[0.006 0.005 0.005 0.945 0.034 0.005],[0.006 0.005 0.005 0.945 0.034 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275692000000,Provisional-Test-025,baseline,baseline,[0.006 0.005 0.005 0.888 0.089 0.005],[0.006 0.005 0.005 0.888 0.089 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276083000000,Provisional-Test-025,channelized,channelized,[0.011 0.006 0.012 0.016 0.943 0.012],[0.011 0.006 0.012 0.016 0.943 0.012],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276084000000,Provisional-Test-025,channelized,channelized,[0.004 0.004 0.004 0.004 0.981 0.004],[0.004 0.004 0.004 0.004 0.981 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276085000000,Provisional-Test-025,channelized,channelized,[0.002 0.001 0.003 0.003 0.987 0.003],[0.002 0.001 0.003 0.003 0.987 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276086000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.003 0.003 0.987 0.003],[0.002 0.002 0.003 0.003 0.987 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276087000000,Provisional-Test-025,channelized,channelized,[0.010 0.009 0.013 0.014 0.941 0.013],[0.010 0.009 0.013 0.014 0.941 0.013],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276088000000,Provisional-Test-025,channelized,channelized,[0.003 0.002 0.003 0.003 0.986 0.003],[0.003 0.002 0.003 0.003 0.986 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276089000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.003 0.003 0.987 0.003],[0.002 0.002 0.003 0.003 0.987 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276090000000,Provisional-Test-025,channelized,channelized,[0.002 0.001 0.003 0.003 0.987 0.003],[0.002 0.001 0.003 0.003 0.987 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276091000000,Provisional-Test-025,channelized,channelized,[0.002 0.001 0.003 0.003 0.987 0.003],[0.002 0.001 0.003 0.003 0.987 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276092000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.003 0.004 0.986 0.003],[0.002 0.002 0.003 0.004 0.986 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276093000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.003 0.005 0.985 0.003],[0.002 0.002 0.003 0.005 0.985 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276094000000,Provisional-Test-025,channelized,channelized,[0.002 0.001 0.003 0.005 0.986 0.003],[0.002 0.001 0.003 0.005 0.986 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276095000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.003 0.004 0.985 0.003],[0.002 0.002 0.003 0.004 0.985 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276096000000,Provisional-Test-025,channelized,channelized,[0.005 0.006 0.010 0.012 0.958 0.009],[0.005 0.006 0.010 0.012 0.958 0.009],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276097000000,Provisional-Test-025,channelized,channelized,[0.005 0.004 0.019 0.011 0.952 0.009],[0.005 0.004 0.019 0.011 0.952 0.009],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276098000000,Provisional-Test-025,channelized,channelized,[0.002 0.001 0.007 0.004 0.982 0.003],[0.002 0.001 0.007 0.004 0.982 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276099000000,Provisional-Test-025,channelized,channelized,[0.004 0.005 0.020 0.009 0.953 0.009],[0.004 0.005 0.020 0.009 0.953 0.009],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276100000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.008 0.004 0.981 0.003],[0.002 0.002 0.008 0.004 0.981 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276101000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.011 0.004 0.977 0.004],[0.002 0.002 0.011 0.004 0.977 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276102000000,Provisional-Test-025,channelized,channelized,[0.009 0.005 0.029 0.013 0.933 0.010],[0.009 0.005 0.029 0.013 0.933 0.010],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276103000000,Provisional-Test-025,channelized,channelized,[0.007 0.008 0.034 0.015 0.926 0.012],[0.007 0.008 0.034 0.015 0.926 0.012],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276104000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.011 0.005 0.976 0.004],[0.002 0.002 0.011 0.005 0.976 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276105000000,Provisional-Test-025,channelized,channelized,[0.003 0.002 0.015 0.007 0.968 0.005],[0.003 0.002 0.015 0.007 0.968 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276106000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.009 0.003 0.981 0.003],[0.002 0.002 0.009 0.003 0.981 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276107000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.011 0.004 0.977 0.004],[0.002 0.002 0.011 0.004 0.977 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276108000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.012 0.003 0.977 0.004],[0.002 0.002 0.012 0.003 0.977 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276109000000,Provisional-Test-025,channelized,channelized,[0.010 0.005 0.037 0.014 0.922 0.011],[0.010 0.005 0.037 0.014 0.922 0.011],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276110000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.012 0.005 0.976 0.004],[0.002 0.002 0.012 0.005 0.976 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276111000000,Provisional-Test-025,channelized,channelized,[0.002 0.003 0.015 0.004 0.972 0.004],[0.002 0.003 0.015 0.004 0.972 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276112000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.013 0.005 0.975 0.004],[0.002 0.002 0.013 0.005 0.975 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276113000000,Provisional-Test-025,channelized,channelized,[0.002 0.002 0.020 0.006 0.965 0.005],[0.002 0.002 0.020 0.006 0.965 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276114000000,Provisional-Test-025,channelized,channelized,[0.003 0.002 0.020 0.005 0.966 0.005],[0.003 0.002 0.020 0.005 0.966 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276115000000,Provisional-Test-025,channelized,channelized,[0.004 0.005 0.017 0.004 0.966 0.004],[0.004 0.005 0.017 0.004 0.966 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276116000000,Provisional-Test-025,channelized,channelized,[0.003 0.002 0.021 0.005 0.963 0.005],[0.003 0.002 0.021 0.005 0.963 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276117000000,Provisional-Test-025,channelized,channelized,[0.007 0.008 0.058 0.018 0.895 0.014],[0.007 0.008 0.058 0.018 0.895 0.014],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276118000000,Provisional-Test-025,channelized,channelized,[0.007 0.005 0.039 0.012 0.928 0.009],[0.007 0.005 0.039 0.012 0.928 0.009],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626276119000000,Provisional-Test-025,channelized,channelized,[0.006 0.006 0.038 0.008 0.933 0.009],[0.006 0.006 0.038 0.008 0.933 0.009],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
